,title,url,price,vintage,search_name,vivino_score,num_reviews,vivino_name,vivino_link,wine_type
0,Qupe Syrah,https://shop.heinzcatering.berkeleybowl.com/product/85075500069,19.79,,Qupe Syrah,3.7,4205.0,Qupé Syrah Central Coast,https://www.vivino.com/US-NY/en/wines/1596697,popular_wine
1,Dibon Brut Reserve Cava,https://shop.heinzcatering.berkeleybowl.com/product/66794689000,10.99,,Dibon Brut Reserve Cava,3.7,3945.0,Pinord Dibón Brut Reserve Cava,https://www.vivino.com/US-NY/en/wines/1677238,popular_wine
2,La Vieille Ferme Rose,https://shop.heinzcatering.berkeleybowl.com/product/8941900017,8.79,,La Vieille Ferme Rose,3.6,22091.0,La Vieille Ferme Rosé,https://www.vivino.com/US-NY/en/wines/1524031,popular_wine
3,Man Vintners Chenin Blanc,https://shop.heinzcatering.berkeleybowl.com/product/8941915103,10.99,,Man Vintners Chenin Blanc,3.6,5604.0,MAN Chenin Blanc (Free-Run Steen),https://www.vivino.com/US-NY/en/wines/2652732,popular_wine
4,Altano Douro,https://shop.heinzcatering.berkeleybowl.com/product/8941931599,9.89,,Altano Douro,3.7,10999.0,Altano Douro Branco,https://www.vivino.com/US-NY/en/wines/4718239,popular_wine
5,Domaine St. Vincent Sparkling Wine Brut,https://shop.heinzcatering.berkeleybowl.com/product/70125300500,14.29,,Domaine St. Vincent Sparkling Wine Brut,,,Domaine des Grands Egards Le Perlé de St Vincent Brut,https://www.vivino.com/US-NY/en/wines/157634455,popular_wine
6,Angeline Pinot Noir Reserve 2018,https://shop.heinzcatering.berkeleybowl.com/product/72972270025,16.49,,Angeline Pinot Noir Reserve,3.7,5376.0,Angeline Reserve Pinot Noir,https://www.vivino.com/US-NY/en/wines/2152314,popular_wine
7,Pine Ridge Chenin Blanc - Viognier,https://shop.heinzcatering.berkeleybowl.com/product/57900009,14.29,,Pine Ridge Chenin Blanc - Viognier,4.0,23114.0,Pine Ridge Chenin Blanc - Viognier,https://www.vivino.com/US-NY/en/wines/1539994,popular_wine
8,Kermit Lynch Cotes du Rhone,https://shop.heinzcatering.berkeleybowl.com/product/76150363455,14.29,,Kermit Lynch Cotes du Rhone,3.7,6527.0,Terres d'Avignon Kermit Lynch Côtes du Rhône,https://www.vivino.com/US-NY/en/wines/1521733,popular_wine
9,Kermit Lynch Languedoc Rouge,https://shop.heinzcatering.berkeleybowl.com/product/76150363721,13.19,,Kermit Lynch Languedoc Rouge,3.9,74.0,Terres d'Avignon Kermit Lynch Languedoc Cabrières Rouge,https://www.vivino.com/US-NY/en/wines/169527550,popular_wine
10,Tintero Rosato,https://shop.heinzcatering.berkeleybowl.com/product/76150372386,13.19,,Tintero Rosato,4.1,518.0,Tintero Elvio Rosato,https://www.vivino.com/US-NY/en/wines/26773217,popular_wine
11,Tintero Bianco,https://shop.heinzcatering.berkeleybowl.com/product/76150372399,13.19,,Tintero Bianco,4.0,277.0,Tintero Elvio Bianco,https://www.vivino.com/US-NY/en/wines/68650804,popular_wine
12,Pomelo Wine Co. Sauvignon Blanc California,https://shop.heinzcatering.berkeleybowl.com/product/68453000011,12.09,,Pomelo Wine Co. Sauvignon Blanc California,,,Pomelo Wine Co Sauvignon Blanc,https://www.vivino.com/US-NY/en/wines/169487858,popular_wine
13,Chehalem Unoaked Chardonnay,https://shop.heinzcatering.berkeleybowl.com/product/64065600009,17.59,,Chehalem Unoaked Chardonnay,3.8,1233.0,Chehalem Inox Unoaked Chardonnay,https://www.vivino.com/US-NY/en/wines/2724620,popular_wine
14,Broadbent Vinho Verde,https://shop.heinzcatering.berkeleybowl.com/product/61148206033,9.89,,Broadbent Vinho Verde,3.9,5923.0,Broadbent Branco,https://www.vivino.com/US-NY/en/wines/1469272,popular_wine
15,Bonny Doon Vin Gris,https://shop.heinzcatering.berkeleybowl.com/product/76943410421,15.39,,Bonny Doon Vin Gris,3.7,3077.0,Bonny Doon Vin Gris de Cigare,https://www.vivino.com/US-NY/en/wines/3630089,popular_wine
16,Montelliana Prosecco,https://shop.heinzcatering.berkeleybowl.com/product/87228100019,10.99,,Montelliana Prosecco,3.8,2071.0,Montelliana Prosecco Treviso Extra Dry,https://www.vivino.com/US-NY/en/wines/1411617,popular_wine
17,Ayres Pinot Noir,https://shop.heinzcatering.berkeleybowl.com/product/86019700130,26.39,,Ayres Pinot Noir,3.9,1220.0,Ayres Pinot Noir,https://www.vivino.com/US-NY/en/wines/4271358,us_reds
18,Dunham Cellars 2004 Three Legged Red Wine,https://shop.heinzcatering.berkeleybowl.com/product/83306700702,25.29,,Dunham Three Legged Red,3.8,1844.0,Dunham Cellars Three Legged Red,https://www.vivino.com/US-NY/en/wines/3290411,us_reds
19,Decoy Zinfandel 2017,https://shop.heinzcatering.berkeleybowl.com/product/66957601923,23.09,,Decoy Zinfandel,3.9,9232.0,Decoy Sonoma County Zinfandel,https://www.vivino.com/US-NY/en/wines/1577445,us_reds
20,Field Recordings Fiction Red,https://shop.heinzcatering.berkeleybowl.com/product/79966580985,16.49,,Field Recordings Fiction Red,4.0,4239.0,Field Recordings Fiction Red,https://www.vivino.com/US-NY/en/wines/1864919,us_reds
21,Decoy Merlot Sonoma County 2018,https://shop.heinzcatering.berkeleybowl.com/product/66957601925,23.09,,Decoy Merlot Sonoma County,3.9,15457.0,Decoy Sonoma County Merlot,https://www.vivino.com/US-NY/en/wines/3948614,us_reds
22,Line 39 Excursion Red Blend,https://shop.heinzcatering.berkeleybowl.com/product/89875600157,9.89,,Line 39 Excursion Red Blend,3.7,1617.0,Line 39 Excursion Red Blend,https://www.vivino.com/US-NY/en/wines/154375053,us_reds
23,Joel Gott No. 815 Cabernet Sauvignon,https://shop.heinzcatering.berkeleybowl.com/product/18898500013,17.59,,Joel Gott No. 815 Cabernet Sauvignon,3.9,61181.0,Joel Gott Cabernet Sauvignon (815),https://www.vivino.com/US-NY/en/wines/1663305,us_reds
24,Angeline Pinot Noir,https://shop.heinzcatering.berkeleybowl.com/product/72972270012,10.99,,Angeline Pinot Noir,3.6,13941.0,Angeline Pinot Noir,https://www.vivino.com/US-NY/en/wines/2802945,us_reds
25,Owen Roe Syrah Ex Umbris 2018,https://shop.heinzcatering.berkeleybowl.com/product/85574100200,26.39,,Owen Roe Syrah Ex Umbris,4.0,3094.0,Owen Roe Ex Umbris Syrah,https://www.vivino.com/US-NY/en/wines/2045916,us_reds
26,Bliss Pinot Noir Wine,https://shop.heinzcatering.berkeleybowl.com/product/1248588002,16.49,,Bliss Pinot Noir,3.7,1052.0,Bliss Pinot Noir,https://www.vivino.com/US-NY/en/wines/4696192,us_reds
27,Brutocao Cellars Cabernet Sauvignon Wine,https://shop.heinzcatering.berkeleybowl.com/product/1248590002,21.99,,Brutocao Cabernet Sauvignon,4.1,93.0,Brutocao Family Vineyards Reserve Cabernet Sauvignon,https://www.vivino.com/US-NY/en/wines/154617747,us_reds
28,Underwood Pinot Noir,https://shop.heinzcatering.berkeleybowl.com/product/85603600100,13.19,,Underwood Pinot Noir,3.5,11641.0,Underwood Pinot Noir,https://www.vivino.com/US-NY/en/wines/2268001,us_reds
29,Wine Seghesio Zin Son Cty 750ml,https://shop.heinzcatering.berkeleybowl.com/product/8825475872,24.19,,Seghesio Zin Son Cty,4.1,49772.0,Seghesio Sonoma Zinfandel,https://www.vivino.com/US-NY/en/wines/1518141,us_reds
30,Angeline Cabernet Sauvignon,https://shop.heinzcatering.berkeleybowl.com/product/72972270010,10.99,,Angeline Cabernet Sauvignon,3.6,2916.0,Angeline Cabernet Sauvignon,https://www.vivino.com/US-NY/en/wines/4293085,us_reds
31,Covenant Wines Mensch Zinfandel,https://shop.heinzcatering.berkeleybowl.com/product/74825248501,21.99,,Covenant Wines Mensch Zinfandel,3.3,61.0,Covenant Mensch Zinfandel,https://www.vivino.com/US-NY/en/wines/161780084,us_reds
32,Line 39 Pinot Noir,https://shop.heinzcatering.berkeleybowl.com/product/89875600147,9.89,,Line 39 Pinot Noir,3.6,12612.0,Line 39 Pinot Noir,https://www.vivino.com/US-NY/en/wines/5195996,us_reds
33,Ridge Geyserville 50th Vintagered Wine California 2017,https://shop.heinzcatering.berkeleybowl.com/product/74444230100,54.99,,Ridge Geyserville 50th Vintagered Wine California,,,Turtle Rock Ridge Where Wine Is Art Syrah,https://www.vivino.com/US-NY/en/wines/144539342,us_reds
34,The Fableist Pinot Noir,https://shop.heinzcatering.berkeleybowl.com/product/71338253361,23.09,,The Fableist Pinot Noir,3.9,1586.0,The Fableist Pinot Noir (774),https://www.vivino.com/US-NY/en/wines/144905491,us_reds
35,RouteStock Chardonnay Route 121,https://shop.heinzcatering.berkeleybowl.com/product/72081504233,18.69,,RouteStock Chardonnay Route 121,3.4,51.0,RouteStock Chardonnay (Route 121) 2012,https://www.vivino.com/US-NY/en/wines/2438098,us_reds
36,Lava Cap Zinfandel Reserve,https://shop.heinzcatering.berkeleybowl.com/product/72092694057,25.29,,Lava Cap Zinfandel Reserve,,,Lava Cap Reserve Zinfandel,https://www.vivino.com/US-NY/en/wines/159663902,us_reds
37,Frey Vineyards Organic Zinfandel 2018,https://shop.heinzcatering.berkeleybowl.com/product/72151200065,17.59,,Frey Organic Zinfandel,3.3,243.0,Frey Organic Zinfandel,https://www.vivino.com/US-NY/en/wines/4874079,us_reds
38,Frey Natural Red Organic California Nv 750 Ml,https://shop.heinzcatering.berkeleybowl.com/product/72151200069,12.09,,Frey Natural Red Organic California Nv,3.3,1675.0,Frey Organic Natural Red,https://www.vivino.com/US-NY/en/wines/3379424,us_reds
39,Pacific Redwood Organic Cabernet Sauvignon 2018,https://shop.heinzcatering.berkeleybowl.com/product/72151200502,15.39,,Pacific Redwood Organic Cabernet Sauvignon,3.4,496.0,Pacific Redwood Organic Cabernet Sauvignon,https://www.vivino.com/US-NY/en/wines/3778452,us_reds
40,Pacific Redwood Organic Syrah 2018,https://shop.heinzcatering.berkeleybowl.com/product/72151200505,15.39,,Pacific Redwood Organic Syrah,3.3,224.0,Pacific Redwood Organic Syrah,https://www.vivino.com/US-NY/en/wines/2525795,us_reds
41,Bogle Vineyards Petite Sirah 2018,https://shop.heinzcatering.berkeleybowl.com/product/8088749374,12.09,,Bogle Petite Sirah,3.7,19807.0,Bogle Petite Sirah,https://www.vivino.com/US-NY/en/wines/1690924,us_reds
42,Frog's Leap Cabernet Sauvignon Estate Grown Napa valley 2017,https://shop.heinzcatering.berkeleybowl.com/product/71596208213,76.99,,Frog's Leap Cabernet Sauvignon Estate Grown Napa valley,4.1,11267.0,Frog's Leap Cabernet Sauvignon (Estate Grown),https://www.vivino.com/US-NY/en/wines/1497081,us_reds
43,Bogle Vineyards Merlot 2017,https://shop.heinzcatering.berkeleybowl.com/product/8088749378,10.99,,Bogle Merlot,3.6,18569.0,Bogle Merlot,https://www.vivino.com/US-NY/en/wines/1479910,us_reds
44,Bogle Vineyards Zinfandel Old Vines 2017,https://shop.heinzcatering.berkeleybowl.com/product/8088749385,10.99,,Bogle Zinfandel Old Vines,3.8,28092.0,Bogle Old Vine Zinfandel,https://www.vivino.com/US-NY/en/wines/1487234,us_reds
45,Bogle Vineyards Cabernet Sauvignon 2017,https://shop.heinzcatering.berkeleybowl.com/product/8088749396,10.99,,Bogle Cabernet Sauvignon,3.7,22961.0,Bogle Cabernet Sauvignon,https://www.vivino.com/US-NY/en/wines/1469333,us_reds
46,Line 39 Merlot,https://shop.heinzcatering.berkeleybowl.com/product/89875600123,9.89,,Line 39 Merlot,3.5,875.0,Line 39 Merlot,https://www.vivino.com/US-NY/en/wines/4898920,us_reds
47,Daou Cabernet Sauvignon Paso Robles 2019,https://shop.heinzcatering.berkeleybowl.com/product/89040900239,25.29,,Daou Cabernet Sauvignon Paso Robles,4.1,43155.0,DAOU Cabernet Sauvignon,https://www.vivino.com/US-NY/en/wines/94058930,us_reds
48,Wines Of Substance Cabernet Sauvignon Washington 2016,https://shop.heinzcatering.berkeleybowl.com/product/18474500300,16.49,,Wines Of Substance Cabernet Sauvignon Washington,4.2,28.0,Oestermann Family Wines Rosé of Cabernet Sauvignon,https://www.vivino.com/US-NY/en/wines/155782688,us_reds
49,Di Majo Norante Sangiovese 2018,https://shop.heinzcatering.berkeleybowl.com/product/79870910208,15.39,,Di Majo Norante Sangiovese,3.6,9035.0,Di Majo Norante Sangiovese,https://www.vivino.com/US-NY/en/wines/1573957,us_reds
50,Hess Select Cabernet Sauvignon 2016,https://shop.heinzcatering.berkeleybowl.com/product/71788851002,19.79,,Hess Select Cabernet Sauvignon,3.7,24245.0,Hess Select Cabernet Sauvignon,https://www.vivino.com/US-NY/en/wines/2488558,us_reds
51,Dry Creek Vineyard Cabernet Sauvignon,https://shop.heinzcatering.berkeleybowl.com/product/8249107702,29.69,,Dry Creek Cabernet Sauvignon,3.9,7089.0,Dry Creek Vineyard Cabernet Sauvignon,https://www.vivino.com/US-NY/en/wines/1506252,us_reds
52,Corvidae Wine Syrah Lenore 2017,https://shop.heinzcatering.berkeleybowl.com/product/85483700202,16.49,,Corvidae Wine Syrah Lenore,3.7,1318.0,Corvidae Lenore Syrah,https://www.vivino.com/US-NY/en/wines/1515480,us_reds
53,Tortoise Creek Zinfandel,https://shop.heinzcatering.berkeleybowl.com/product/8983241203,13.19,,Tortoise Creek Zinfandel,3.7,1892.0,Tortoise Creek Zinfandel,https://www.vivino.com/US-NY/en/wines/4853730,us_reds
54,Cline Cellars Old Vine Zinfandel,https://shop.heinzcatering.berkeleybowl.com/product/9865235002,13.19,,Cline Old Vine Zinfandel,3.4,86.0,Cline Admission Old Vine Zinfandel,https://www.vivino.com/US-NY/en/wines/165851619,us_reds
55,Cline Cellars Mourvedre Ancient Vines 2018,https://shop.heinzcatering.berkeleybowl.com/product/9865260002,18.69,,Cline Mourvedre Ancient Vines,3.9,5688.0,Cline Ancient Vines Mourvèdre,https://www.vivino.com/US-NY/en/wines/1591657,us_reds
56,The Fableist Cabernet Sauvignon,https://shop.heinzcatering.berkeleybowl.com/product/61680666107,25.29,,The Fableist Cabernet Sauvignon,4.1,6948.0,The Fableist Cabernet Sauvignon (373 / 206),https://www.vivino.com/US-NY/en/wines/4135145,us_reds
57,Lioco Mendocino Pinot Noir,https://shop.heinzcatering.berkeleybowl.com/product/66222599292,28.59,,Lioco Mendocino Pinot Noir,4.2,801.0,Lioco Pinot Noir,https://www.vivino.com/US-NY/en/wines/160691006,us_reds
58,Las Jaras Waves Rose,https://shop.heinzcatering.berkeleybowl.com/product/19589381606,10.99,,Las Jaras Waves Rose,3.8,52.0,Las Jaras Wines Waves Rosé,https://www.vivino.com/US-NY/en/wines/168288957,rose
59,Scaia Rosato,https://shop.heinzcatering.berkeleybowl.com/product/83284182300,15.39,,Scaia Rosato,4.0,4688.0,Tenuta Sant'Antonio Scaia Rosato,https://www.vivino.com/US-NY/en/wines/3922208,rose
60,Underwood Pinot Noir Rose Wine,https://shop.heinzcatering.berkeleybowl.com/product/85603600107,6.59,,Underwood Pinot Noir Rose,3.5,11641.0,Underwood Pinot Noir,https://www.vivino.com/US-NY/en/wines/2268001,rose
61,Summer Water Rosé,https://shop.heinzcatering.berkeleybowl.com/product/81294902180,18.69,,Summer Water Rosé,3.9,3812.0,Summer Water Rosé,https://www.vivino.com/US-NY/en/wines/141617126,rose
62,Broc Love Rose Can,https://shop.heinzcatering.berkeleybowl.com/product/70068604648,10.99,,Broc Love Rose Can,4.0,723.0,Broc Cellars Love Rosè,https://www.vivino.com/US-NY/en/wines/49987337,rose
63,Villa Wolf Pinot Noir Rose,https://shop.heinzcatering.berkeleybowl.com/product/18310300017,13.19,,Villa Wolf Pinot Noir Rose,4.0,6067.0,Villa Wolf Pinot Noir Rosé,https://www.vivino.com/US-NY/en/wines/4590341,rose
64,Pizzolato Paloma Rose Secco,https://shop.heinzcatering.berkeleybowl.com/product/18555400006,17.59,,Pizzolato Paloma Rose Secco,3.8,33.0,Pizzolato Paloma Rosé Secco,https://www.vivino.com/US-NY/en/wines/154783254,rose
65,Mont Gravet Rose,https://shop.heinzcatering.berkeleybowl.com/product/8983201009,9.89,,Mont Gravet Rose,3.8,1835.0,Mont Gravet Rosé,https://www.vivino.com/US-NY/en/wines/4855706,rose
66,Broc Love Rose,https://shop.heinzcatering.berkeleybowl.com/product/70068604633,24.19,,Broc Love Rose,4.0,723.0,Broc Cellars Love Rosè,https://www.vivino.com/US-NY/en/wines/49987337,rose
67,Angels & Cowboys Rose,https://shop.heinzcatering.berkeleybowl.com/product/4023209671,17.59,,Angels & Cowboys Rose,3.9,2566.0,Angels & Cowboys Rosé,https://www.vivino.com/US-NY/en/wines/16875488,rose
68,Joel Gott Chardonnay Monterey Sonoma Napa,https://shop.heinzcatering.berkeleybowl.com/product/18898500003,15.39,,Joel Gott Chardonnay Monterey Sonoma Napa,3.5,19.0,Joel Gott Chardonnay,https://www.vivino.com/US-NY/en/wines/152774207,us_whites
69,Loella Pino Gris,https://shop.heinzcatering.berkeleybowl.com/product/60000061,16.49,,Loella Pino Gris,,,Ruinello Pinò Gris,https://www.vivino.com/US-NY/en/wines/75288703,us_whites
70,Kendall-Jackson Chardonnay Vintner's Reserve 2018,https://shop.heinzcatering.berkeleybowl.com/product/8158401310,18.69,,Kendall-Jackson Chardonnay Vintner's Reserve,3.9,38359.0,Kendall-Jackson Vintner's Reserve Chardonnay,https://www.vivino.com/US-NY/en/wines/1490740,us_whites
71,Hess Select Sauvignon Blanc 2018,https://shop.heinzcatering.berkeleybowl.com/product/71788857002,14.29,,Hess Select Sauvignon Blanc,3.4,2171.0,Hess Select Sauvignon Blanc,https://www.vivino.com/US-NY/en/wines/1707557,us_whites
72,Bonterra Vineyards Sauvignon Blanc,https://shop.heinzcatering.berkeleybowl.com/product/8289606262,13.19,,Bonterra Sauvignon Blanc,3.7,3927.0,Bonterra Sauvignon Blanc,https://www.vivino.com/US-NY/en/wines/1867498,us_whites
73,Murphy-Goode Sauvignon Blanc,https://shop.heinzcatering.berkeleybowl.com/product/8372288006,12.09,,Murphy-Goode Sauvignon Blanc,3.5,4482.0,Murphy-Goode The Fumé Sauvignon Blanc,https://www.vivino.com/US-NY/en/wines/2106126,us_whites
74,Duckhorn Decoy Sauvignon Blanc,https://shop.heinzcatering.berkeleybowl.com/product/66957601921,20.89,,Duckhorn Decoy Sauvignon Blanc,3.8,204.0,Duckhorn Sauvage Sauvignon Blanc,https://www.vivino.com/US-NY/en/wines/145284685,us_whites
75,Duckhorn Sauvignon Blanc Napa 2019,https://shop.heinzcatering.berkeleybowl.com/product/66957601940,30.79,,Duckhorn Sauvignon Blanc Napa,3.9,12431.0,Duckhorn Napa Valley Sauvignon Blanc,https://www.vivino.com/US-NY/en/wines/1564160,us_whites
76,Joel Gott Sauvignon Blanc California,https://shop.heinzcatering.berkeleybowl.com/product/18898500011,13.19,,Joel Gott Sauvignon Blanc California,3.7,14400.0,Joel Gott Sauvignon Blanc,https://www.vivino.com/US-NY/en/wines/3103253,us_whites
77,Preston Farm & Winery Sauvignon Blanc,https://shop.heinzcatering.berkeleybowl.com/product/67297524460,21.99,,Preston Farm & Winery Sauvignon Blanc,3.9,185.0,Preston Farm & Winery Sauvignon Blanc,https://www.vivino.com/US-NY/en/wines/2543949,us_whites
78,Underwood Pinot Gris 375ml,https://shop.heinzcatering.berkeleybowl.com/product/85603600106,6.59,,Underwood Pinot Gris 375ml,3.4,1437.0,Underwood Pinot Gris,https://www.vivino.com/US-NY/en/wines/6580481,us_whites
79,Mount Eden Vineyard 2000 Chardonnay,https://shop.heinzcatering.berkeleybowl.com/product/79106601998,24.19,,Mount Eden Chardonnay,4.2,1574.0,Mount Eden Vineyards Chardonnay,https://www.vivino.com/US-NY/en/wines/2935661,us_whites
80,Matanzas Creek Winery Sauvignon Blanc Sonoma 2018,https://shop.heinzcatering.berkeleybowl.com/product/72875922210,24.19,,Matanzas Creek Winery Sauvignon Blanc Sonoma,3.8,3710.0,Matanzas Creek Sauvignon Blanc,https://www.vivino.com/US-NY/en/wines/3634820,us_whites
81,Long Meadow Ranch Sauvignon Blanc,https://shop.heinzcatering.berkeleybowl.com/product/89459100252,19.79,,Long Meadow Ranch Sauvignon Blanc,3.9,2160.0,Long Meadow Ranch Sauvignon Blanc,https://www.vivino.com/US-NY/en/wines/4609530,us_whites
82,Angeline Sauvignon Blanc Reserve 2019,https://shop.heinzcatering.berkeleybowl.com/product/72972270060,10.99,,Angeline Sauvignon Blanc Reserve,3.6,1288.0,Angeline Reserve Sauvignon Blanc,https://www.vivino.com/US-NY/en/wines/146944296,us_whites
83,Matua Valley Sauvignon Blanc,https://shop.heinzcatering.berkeleybowl.com/product/8981915802,14.29,,Matua Valley Sauvignon Blanc,2.9,13.0,Matua Waikoukou Valley Old North Road Sauvignon Blanc,https://www.vivino.com/US-NY/en/wines/4962876,us_whites
84,Field Recordings Fiction White,https://shop.heinzcatering.berkeleybowl.com/product/65323361536,16.49,,Field Recordings Fiction White,4.0,88.0,Field Recordings Fiction White,https://www.vivino.com/US-NY/en/wines/161374069,us_whites
85,Honig Sauvignon Blanc 2019,https://shop.heinzcatering.berkeleybowl.com/product/8383701000,21.99,,Honig Sauvignon Blanc,3.9,11132.0,Honig Sauvignon Blanc,https://www.vivino.com/US-NY/en/wines/1540104,us_whites
86,RouteStock Pinot Noir Route 116,https://shop.heinzcatering.berkeleybowl.com/product/72081504253,24.19,,RouteStock Pinot Noir Route 116,,,RouteStock Pinot Noir (Route 116) 2011,https://www.vivino.com/US-NY/en/wines/162337419,us_whites
87,Ovum Big Salt White,https://shop.heinzcatering.berkeleybowl.com/product/86752100024,21.99,,Ovum Big Salt White,4.1,2448.0,Ovum Big Salt,https://www.vivino.com/US-NY/en/wines/153415556,us_whites
88,Frey Natural White Organic California Nv 750 Ml,https://shop.heinzcatering.berkeleybowl.com/product/72151200062,12.09,,Frey Natural White Organic California Nv,3.0,448.0,Frey Organic Natural White,https://www.vivino.com/US-NY/en/wines/1497123,us_whites
89,Elizabeth Spencer North Coast Sauvignon Blanc,https://shop.heinzcatering.berkeleybowl.com/product/86846600009,18.69,,Elizabeth Spencer North Coast Sauvignon Blanc,3.9,1235.0,Elizabeth Spencer Sauvignon Blanc (Special Cuvée),https://www.vivino.com/US-NY/en/wines/4729573,us_whites
90,Bogle Vineyards Chardonnay 2019,https://shop.heinzcatering.berkeleybowl.com/product/8088749392,10.99,,Bogle Chardonnay,3.8,20096.0,Bogle Chardonnay,https://www.vivino.com/US-NY/en/wines/1518427,us_whites
91,Line 39 Chardonnay,https://shop.heinzcatering.berkeleybowl.com/product/89875600115,9.89,,Line 39 Chardonnay,3.6,1032.0,Line 39 Chardonnay,https://www.vivino.com/US-NY/en/wines/2796883,us_whites
92,Macrostie Chardonnay 2018,https://shop.heinzcatering.berkeleybowl.com/product/75008498703,25.29,,Macrostie Chardonnay,,,MacRostie Chardonnay,https://www.vivino.com/US-NY/en/wines/166539537,us_whites
93,Lioco Sonoma Chardonnay,https://shop.heinzcatering.berkeleybowl.com/product/68907609041,26.39,,Lioco Sonoma Chardonnay,3.8,1847.0,Lioco Sonoma County Chardonnay,https://www.vivino.com/US-NY/en/wines/4754736,us_whites
