,title,url,price,vintage,search_name,vivino_score,num_reviews,vivino_name,vivino_link,wine_type,country,region,winery_region,vintage_score,vintage_num_reviews,style,alcohol_perc,vivino_price
0,Qupe Syrah,https://shop.heinzcatering.berkeleybowl.com/product/85075500069,19.79,,Qupe Syrah,3.7,4205.0,Qupé Syrah Central Coast,https://www.vivino.com/US-NY/en/wines/1596697,popular_wine,United States,Central Coast,California,,,Syrah,13.5,20.99
1,Dibon Brut Reserve Cava,https://shop.heinzcatering.berkeleybowl.com/product/66794689000,10.99,,Dibon Brut Reserve Cava,3.7,3945.0,Pinord Dibón Brut Reserve Cava,https://www.vivino.com/US-NY/en/wines/1677238,popular_wine,Spain,Cava,Penedès,,,Cava,11.5,13.0
2,La Vieille Ferme Rose,https://shop.heinzcatering.berkeleybowl.com/product/8941900017,8.79,,La Vieille Ferme Rose,3.6,22091.0,La Vieille Ferme Rosé,https://www.vivino.com/US-NY/en/wines/1524031,popular_wine,France,Vin de France,Rhone Valley,,,,,8.99
3,Man Vintners Chenin Blanc,https://shop.heinzcatering.berkeleybowl.com/product/8941915103,10.99,,Man Vintners Chenin Blanc,3.6,5604.0,MAN Chenin Blanc (Free-Run Steen),https://www.vivino.com/US-NY/en/wines/2652732,popular_wine,South Africa,Coastal Region,Stellenbosch,,,Chenin Blanc,,8.99
4,Altano Douro,https://shop.heinzcatering.berkeleybowl.com/product/8941931599,9.89,,Altano Douro,3.7,10999.0,Altano Douro Branco,https://www.vivino.com/US-NY/en/wines/4718239,popular_wine,Portugal,Douro,Douro,,,White,12.5,
5,Domaine St. Vincent Sparkling Wine Brut,https://shop.heinzcatering.berkeleybowl.com/product/70125300500,14.29,,Domaine St. Vincent Sparkling Wine Brut,,,Domaine des Grands Egards Le Perlé de St Vincent Brut,https://www.vivino.com/US-NY/en/wines/157634455,popular_wine,France,Pays Nantais,Lower Loire,,,,,
6,Angeline Pinot Noir Reserve 2018,https://shop.heinzcatering.berkeleybowl.com/product/72972270025,16.49,,Angeline Pinot Noir Reserve,3.7,5376.0,Angeline Reserve Pinot Noir,https://www.vivino.com/US-NY/en/wines/2152314,popular_wine,United States,Mendocino County,Russian River Valley,,,Pinot Noir,,14.58
7,Pine Ridge Chenin Blanc - Viognier,https://shop.heinzcatering.berkeleybowl.com/product/57900009,14.29,,Pine Ridge Chenin Blanc - Viognier,4.0,23114.0,Pine Ridge Chenin Blanc - Viognier,https://www.vivino.com/US-NY/en/wines/1539994,popular_wine,United States,Napa Valley,Napa Valley,,,White Blend,12.5,12.99
8,Kermit Lynch Cotes du Rhone,https://shop.heinzcatering.berkeleybowl.com/product/76150363455,14.29,,Kermit Lynch Cotes du Rhone,3.7,6527.0,Terres d'Avignon Kermit Lynch Côtes du Rhône,https://www.vivino.com/US-NY/en/wines/1521733,popular_wine,France,Côtes-du-Rhône,Southern Rhône,,,Red,13.5,14.99
9,Kermit Lynch Languedoc Rouge,https://shop.heinzcatering.berkeleybowl.com/product/76150363721,13.19,,Kermit Lynch Languedoc Rouge,3.9,74.0,Terres d'Avignon Kermit Lynch Languedoc Cabrières Rouge,https://www.vivino.com/US-NY/en/wines/169527550,popular_wine,France,Languedoc,Southern Rhône,,,Red,14.5,
10,Tintero Rosato,https://shop.heinzcatering.berkeleybowl.com/product/76150372386,13.19,,Tintero Rosato,4.1,518.0,Tintero Elvio Rosato,https://www.vivino.com/US-NY/en/wines/26773217,popular_wine,Italy,Piemonte,Piemonte,,,,11.5,14.99
11,Tintero Bianco,https://shop.heinzcatering.berkeleybowl.com/product/76150372399,13.19,,Tintero Bianco,4.0,277.0,Tintero Elvio Bianco,https://www.vivino.com/US-NY/en/wines/68650804,popular_wine,Italy,Piemonte,Piemonte,,,White,11.5,
12,Pomelo Wine Co. Sauvignon Blanc California,https://shop.heinzcatering.berkeleybowl.com/product/68453000011,12.09,,Pomelo Wine Co. Sauvignon Blanc California,,,Pomelo Wine Co Sauvignon Blanc,https://www.vivino.com/US-NY/en/wines/169487858,popular_wine,United States,California,California,,,Sauvignon Blanc,12.7,
13,Chehalem Unoaked Chardonnay,https://shop.heinzcatering.berkeleybowl.com/product/64065600009,17.59,,Chehalem Unoaked Chardonnay,3.8,1233.0,Chehalem Inox Unoaked Chardonnay,https://www.vivino.com/US-NY/en/wines/2724620,popular_wine,United States,Willamette Valley,Willamette Valley,,,Chardonnay,13.6,19.97
14,Broadbent Vinho Verde,https://shop.heinzcatering.berkeleybowl.com/product/61148206033,9.89,,Broadbent Vinho Verde,3.9,5923.0,Broadbent Branco,https://www.vivino.com/US-NY/en/wines/1469272,popular_wine,Portugal,Vinho Verde,Madeira,,,Vinho Verde White,9.0,22.99
15,Bonny Doon Vin Gris,https://shop.heinzcatering.berkeleybowl.com/product/76943410421,15.39,,Bonny Doon Vin Gris,3.7,3077.0,Bonny Doon Vin Gris de Cigare,https://www.vivino.com/US-NY/en/wines/3630089,popular_wine,United States,Central Coast,California,,,Rosé,13.5,17.99
16,Montelliana Prosecco,https://shop.heinzcatering.berkeleybowl.com/product/87228100019,10.99,,Montelliana Prosecco,3.8,2071.0,Montelliana Prosecco Treviso Extra Dry,https://www.vivino.com/US-NY/en/wines/1411617,popular_wine,Italy,Prosecco di Treviso,Veneto,,,Prosecco,11.0,11.5
17,Ayres Pinot Noir,https://shop.heinzcatering.berkeleybowl.com/product/86019700130,26.39,,Ayres Pinot Noir,3.9,1220.0,Ayres Pinot Noir,https://www.vivino.com/US-NY/en/wines/4271358,us_reds,United States,Willamette Valley,Oregon,,,Pinot Noir,13.6,19.99
18,Dunham Cellars 2004 Three Legged Red Wine,https://shop.heinzcatering.berkeleybowl.com/product/83306700702,25.29,,Dunham Three Legged Red,3.8,1844.0,Dunham Cellars Three Legged Red,https://www.vivino.com/US-NY/en/wines/3290411,us_reds,United States,Washington,Walla Walla Valley,,,Red Blend,13.8,23.99
19,Decoy Zinfandel 2017,https://shop.heinzcatering.berkeleybowl.com/product/66957601923,23.09,,Decoy Zinfandel,3.9,9232.0,Decoy Sonoma County Zinfandel,https://www.vivino.com/US-NY/en/wines/1577445,us_reds,United States,Sonoma County,Sonoma County,,,Zinfandel,13.9,21.97
20,Field Recordings Fiction Red,https://shop.heinzcatering.berkeleybowl.com/product/79966580985,16.49,,Field Recordings Fiction Red,4.0,4239.0,Field Recordings Fiction Red,https://www.vivino.com/US-NY/en/wines/1864919,us_reds,United States,Paso Robles,California,,,Red Blend,14.7,17.6
21,Decoy Merlot Sonoma County 2018,https://shop.heinzcatering.berkeleybowl.com/product/66957601925,23.09,,Decoy Merlot Sonoma County,3.9,15457.0,Decoy Sonoma County Merlot,https://www.vivino.com/US-NY/en/wines/3948614,us_reds,United States,Sonoma County,Sonoma County,,,Merlot,13.5,18.99
22,Line 39 Excursion Red Blend,https://shop.heinzcatering.berkeleybowl.com/product/89875600157,9.89,,Line 39 Excursion Red Blend,3.7,1617.0,Line 39 Excursion Red Blend,https://www.vivino.com/US-NY/en/wines/154375053,us_reds,United States,California,California,,,Red Blend,13.5,9.99
23,Joel Gott No. 815 Cabernet Sauvignon,https://shop.heinzcatering.berkeleybowl.com/product/18898500013,17.59,,Joel Gott No. 815 Cabernet Sauvignon,3.9,61181.0,Joel Gott Cabernet Sauvignon (815),https://www.vivino.com/US-NY/en/wines/1663305,us_reds,United States,California,Napa Valley,,,Cabernet Sauvignon,13.9,16.99
24,Angeline Pinot Noir,https://shop.heinzcatering.berkeleybowl.com/product/72972270012,10.99,,Angeline Pinot Noir,3.6,13941.0,Angeline Pinot Noir,https://www.vivino.com/US-NY/en/wines/2802945,us_reds,United States,California,Russian River Valley,,,Pinot Noir,,10.69
25,Owen Roe Syrah Ex Umbris 2018,https://shop.heinzcatering.berkeleybowl.com/product/85574100200,26.39,,Owen Roe Syrah Ex Umbris,4.0,3094.0,Owen Roe Ex Umbris Syrah,https://www.vivino.com/US-NY/en/wines/2045916,us_reds,United States,Yakima Valley,Oregon,,,Syrah,14.1,27.5
26,Bliss Pinot Noir Wine,https://shop.heinzcatering.berkeleybowl.com/product/1248588002,16.49,,Bliss Pinot Noir,3.7,1052.0,Bliss Pinot Noir,https://www.vivino.com/US-NY/en/wines/4696192,us_reds,United States,Mendocino,California,,,Pinot Noir,13.6,
27,Brutocao Cellars Cabernet Sauvignon Wine,https://shop.heinzcatering.berkeleybowl.com/product/1248590002,21.99,,Brutocao Cabernet Sauvignon,4.1,93.0,Brutocao Family Vineyards Reserve Cabernet Sauvignon,https://www.vivino.com/US-NY/en/wines/154617747,us_reds,United States,Mendocino,Anderson Valley,,,Cabernet Sauvignon,,
28,Underwood Pinot Noir,https://shop.heinzcatering.berkeleybowl.com/product/85603600100,13.19,,Underwood Pinot Noir,3.5,11641.0,Underwood Pinot Noir,https://www.vivino.com/US-NY/en/wines/2268001,us_reds,United States,Oregon,Oregon,,,Pinot Noir,13.0,11.76
29,Wine Seghesio Zin Son Cty 750ml,https://shop.heinzcatering.berkeleybowl.com/product/8825475872,24.19,,Seghesio Zin Son Cty,4.1,49772.0,Seghesio Sonoma Zinfandel,https://www.vivino.com/US-NY/en/wines/1518141,us_reds,United States,Sonoma County,Sonoma County,,,Zinfandel,15.6,19.8
30,Angeline Cabernet Sauvignon,https://shop.heinzcatering.berkeleybowl.com/product/72972270010,10.99,,Angeline Cabernet Sauvignon,3.6,2916.0,Angeline Cabernet Sauvignon,https://www.vivino.com/US-NY/en/wines/4293085,us_reds,United States,California,Russian River Valley,,,Cabernet Sauvignon,,11.99
31,Covenant Wines Mensch Zinfandel,https://shop.heinzcatering.berkeleybowl.com/product/74825248501,21.99,,Covenant Wines Mensch Zinfandel,3.3,61.0,Covenant Mensch Zinfandel,https://www.vivino.com/US-NY/en/wines/161780084,us_reds,United States,Lodi,California,,,Zinfandel,15.0,
32,Line 39 Pinot Noir,https://shop.heinzcatering.berkeleybowl.com/product/89875600147,9.89,,Line 39 Pinot Noir,3.6,12612.0,Line 39 Pinot Noir,https://www.vivino.com/US-NY/en/wines/5195996,us_reds,United States,California,California,,,Pinot Noir,13.5,8.45
33,Ridge Geyserville 50th Vintagered Wine California 2017,https://shop.heinzcatering.berkeleybowl.com/product/74444230100,54.99,,Ridge Geyserville 50th Vintagered Wine California,,,Turtle Rock Ridge Where Wine Is Art Syrah,https://www.vivino.com/US-NY/en/wines/144539342,us_reds,United States,California,South Coast,,,Syrah,,
34,The Fableist Pinot Noir,https://shop.heinzcatering.berkeleybowl.com/product/71338253361,23.09,,The Fableist Pinot Noir,3.9,1586.0,The Fableist Pinot Noir (774),https://www.vivino.com/US-NY/en/wines/144905491,us_reds,United States,Central Coast,Paso Robles,,,Pinot Noir,12.9,
35,RouteStock Chardonnay Route 121,https://shop.heinzcatering.berkeleybowl.com/product/72081504233,18.69,,RouteStock Chardonnay Route 121,3.4,51.0,RouteStock Chardonnay (Route 121) 2012,https://www.vivino.com/US-NY/en/wines/2438098,us_reds,United States,Los Carneros,Napa Valley,,,Chardonnay,14.5,
36,Lava Cap Zinfandel Reserve,https://shop.heinzcatering.berkeleybowl.com/product/72092694057,25.29,,Lava Cap Zinfandel Reserve,,,Lava Cap Reserve Zinfandel,https://www.vivino.com/US-NY/en/wines/159663902,us_reds,United States,Sierra Foothills,Sierra Foothills,,,Zinfandel,,
37,Frey Vineyards Organic Zinfandel 2018,https://shop.heinzcatering.berkeleybowl.com/product/72151200065,17.59,,Frey Organic Zinfandel,3.3,243.0,Frey Organic Zinfandel,https://www.vivino.com/US-NY/en/wines/4874079,us_reds,United States,Mendocino,Mendocino County,,,Zinfandel,13.9,
38,Frey Natural Red Organic California Nv 750 Ml,https://shop.heinzcatering.berkeleybowl.com/product/72151200069,12.09,,Frey Natural Red Organic California Nv,3.3,1675.0,Frey Organic Natural Red,https://www.vivino.com/US-NY/en/wines/3379424,us_reds,United States,California,Mendocino County,,,Red Blend,13.5,
39,Pacific Redwood Organic Cabernet Sauvignon 2018,https://shop.heinzcatering.berkeleybowl.com/product/72151200502,15.39,,Pacific Redwood Organic Cabernet Sauvignon,3.4,496.0,Pacific Redwood Organic Cabernet Sauvignon,https://www.vivino.com/US-NY/en/wines/3778452,us_reds,United States,Mendocino County,Mendocino County,,,Cabernet Sauvignon,12.7,14.99
40,Pacific Redwood Organic Syrah 2018,https://shop.heinzcatering.berkeleybowl.com/product/72151200505,15.39,,Pacific Redwood Organic Syrah,3.3,224.0,Pacific Redwood Organic Syrah,https://www.vivino.com/US-NY/en/wines/2525795,us_reds,United States,Redwood Valley,Mendocino County,,,Syrah,13.9,
41,Bogle Vineyards Petite Sirah 2018,https://shop.heinzcatering.berkeleybowl.com/product/8088749374,12.09,,Bogle Petite Sirah,3.7,19807.0,Bogle Petite Sirah,https://www.vivino.com/US-NY/en/wines/1690924,us_reds,United States,California,California,,,Petite Sirah,13.5,9.1
42,Frog's Leap Cabernet Sauvignon Estate Grown Napa valley 2017,https://shop.heinzcatering.berkeleybowl.com/product/71596208213,76.99,,Frog's Leap Cabernet Sauvignon Estate Grown Napa valley,4.1,11267.0,Frog's Leap Cabernet Sauvignon (Estate Grown),https://www.vivino.com/US-NY/en/wines/1497081,us_reds,United States,Rutherford,Rutherford,,,Cabernet Sauvignon,13.3,59.87
43,Bogle Vineyards Merlot 2017,https://shop.heinzcatering.berkeleybowl.com/product/8088749378,10.99,,Bogle Merlot,3.6,18569.0,Bogle Merlot,https://www.vivino.com/US-NY/en/wines/1479910,us_reds,United States,California,California,,,Merlot,13.5,7.95
44,Bogle Vineyards Zinfandel Old Vines 2017,https://shop.heinzcatering.berkeleybowl.com/product/8088749385,10.99,,Bogle Zinfandel Old Vines,3.8,28092.0,Bogle Old Vine Zinfandel,https://www.vivino.com/US-NY/en/wines/1487234,us_reds,United States,California,California,,,Zinfandel,14.5,7.95
45,Bogle Vineyards Cabernet Sauvignon 2017,https://shop.heinzcatering.berkeleybowl.com/product/8088749396,10.99,,Bogle Cabernet Sauvignon,3.7,22961.0,Bogle Cabernet Sauvignon,https://www.vivino.com/US-NY/en/wines/1469333,us_reds,United States,California,California,,,Cabernet Sauvignon,13.5,7.95
46,Line 39 Merlot,https://shop.heinzcatering.berkeleybowl.com/product/89875600123,9.89,,Line 39 Merlot,3.5,875.0,Line 39 Merlot,https://www.vivino.com/US-NY/en/wines/4898920,us_reds,United States,Central Coast,California,,,Merlot,13.5,9.99
47,Daou Cabernet Sauvignon Paso Robles 2019,https://shop.heinzcatering.berkeleybowl.com/product/89040900239,25.29,,Daou Cabernet Sauvignon Paso Robles,4.1,43155.0,DAOU Cabernet Sauvignon,https://www.vivino.com/US-NY/en/wines/94058930,us_reds,United States,Paso Robles,California,,,Cabernet Sauvignon,14.2,19.79
48,Wines Of Substance Cabernet Sauvignon Washington 2016,https://shop.heinzcatering.berkeleybowl.com/product/18474500300,16.49,,Wines Of Substance Cabernet Sauvignon Washington,4.2,28.0,Oestermann Family Wines Rosé of Cabernet Sauvignon,https://www.vivino.com/US-NY/en/wines/155782688,us_reds,United States,Napa Valley,Napa Valley,,,Rosé,,
49,Di Majo Norante Sangiovese 2018,https://shop.heinzcatering.berkeleybowl.com/product/79870910208,15.39,,Di Majo Norante Sangiovese,3.6,9035.0,Di Majo Norante Sangiovese,https://www.vivino.com/US-NY/en/wines/1573957,us_reds,Italy,Terre degli Osci,Molise,,,Red,13.1,12.95
50,Hess Select Cabernet Sauvignon 2016,https://shop.heinzcatering.berkeleybowl.com/product/71788851002,19.79,,Hess Select Cabernet Sauvignon,3.7,24245.0,Hess Select Cabernet Sauvignon,https://www.vivino.com/US-NY/en/wines/2488558,us_reds,United States,North Coast,Mendocino County,,,Cabernet Sauvignon,13.5,13.95
51,Dry Creek Vineyard Cabernet Sauvignon,https://shop.heinzcatering.berkeleybowl.com/product/8249107702,29.69,,Dry Creek Cabernet Sauvignon,3.9,7089.0,Dry Creek Vineyard Cabernet Sauvignon,https://www.vivino.com/US-NY/en/wines/1506252,us_reds,United States,Dry Creek Valley,Sonoma County,,,Cabernet Sauvignon,13.5,25.67
52,Corvidae Wine Syrah Lenore 2017,https://shop.heinzcatering.berkeleybowl.com/product/85483700202,16.49,,Corvidae Wine Syrah Lenore,3.7,1318.0,Corvidae Lenore Syrah,https://www.vivino.com/US-NY/en/wines/1515480,us_reds,United States,Columbia Valley,Columbia Valley,,,Syrah,12.5,21.99
53,Tortoise Creek Zinfandel,https://shop.heinzcatering.berkeleybowl.com/product/8983241203,13.19,,Tortoise Creek Zinfandel,3.7,1892.0,Tortoise Creek Zinfandel,https://www.vivino.com/US-NY/en/wines/4853730,us_reds,United States,Lodi,Central Coast,,,Zinfandel,14.5,14.4
54,Cline Cellars Old Vine Zinfandel,https://shop.heinzcatering.berkeleybowl.com/product/9865235002,13.19,,Cline Old Vine Zinfandel,3.4,86.0,Cline Admission Old Vine Zinfandel,https://www.vivino.com/US-NY/en/wines/165851619,us_reds,United States,Contra Costa County,Los Carneros,,,Zinfandel,,
55,Cline Cellars Mourvedre Ancient Vines 2018,https://shop.heinzcatering.berkeleybowl.com/product/9865260002,18.69,,Cline Mourvedre Ancient Vines,3.9,5688.0,Cline Ancient Vines Mourvèdre,https://www.vivino.com/US-NY/en/wines/1591657,us_reds,United States,Contra Costa County,Los Carneros,,,Red Blend,15.0,15.99
56,The Fableist Cabernet Sauvignon,https://shop.heinzcatering.berkeleybowl.com/product/61680666107,25.29,,The Fableist Cabernet Sauvignon,4.1,6948.0,The Fableist Cabernet Sauvignon (373 / 206),https://www.vivino.com/US-NY/en/wines/4135145,us_reds,United States,Paso Robles,Paso Robles,,,Cabernet Sauvignon,14.9,21.99
57,Lioco Mendocino Pinot Noir,https://shop.heinzcatering.berkeleybowl.com/product/66222599292,28.59,,Lioco Mendocino Pinot Noir,4.2,801.0,Lioco Pinot Noir,https://www.vivino.com/US-NY/en/wines/160691006,us_reds,United States,Mendocino County,Mendocino County,,,Pinot Noir,,24.99
58,Las Jaras Waves Rose,https://shop.heinzcatering.berkeleybowl.com/product/19589381606,10.99,,Las Jaras Waves Rose,3.8,52.0,Las Jaras Wines Waves Rosé,https://www.vivino.com/US-NY/en/wines/168288957,rose,United States,Mendocino County,Calistoga,,,Rosé,12.5,
59,Scaia Rosato,https://shop.heinzcatering.berkeleybowl.com/product/83284182300,15.39,,Scaia Rosato,4.0,4688.0,Tenuta Sant'Antonio Scaia Rosato,https://www.vivino.com/US-NY/en/wines/3922208,rose,Italy,Veneto,Veneto,,,,12.5,10.65
60,Underwood Pinot Noir Rose Wine,https://shop.heinzcatering.berkeleybowl.com/product/85603600107,6.59,,Underwood Pinot Noir Rose,3.5,11641.0,Underwood Pinot Noir,https://www.vivino.com/US-NY/en/wines/2268001,rose,United States,Oregon,Oregon,,,Pinot Noir,13.0,11.76
61,Summer Water Rosé,https://shop.heinzcatering.berkeleybowl.com/product/81294902180,18.69,,Summer Water Rosé,3.9,3812.0,Summer Water Rosé,https://www.vivino.com/US-NY/en/wines/141617126,rose,United States,Central Coast,Santa Barbara County,,,Rosé,,14.99
