,title,url,price,vintage,search_name,vivino_score,num_reviews,vivino_name,vivino_link,wine_type,country,region,winery_region,vintage_score,vintage_num_reviews,style,alcohol_perc,vivino_price
62,Broc Love Rose Can,https://shop.heinzcatering.berkeleybowl.com/product/70068604648,10.99,,Broc Love Rose Can,4.0,723.0,Broc Cellars Love Rosè,https://www.vivino.com/US-NY/en/wines/49987337,rose,United States,North Coast,California,,,Rosé,11.8,22.25
63,Villa Wolf Pinot Noir Rose,https://shop.heinzcatering.berkeleybowl.com/product/18310300017,13.19,,Villa Wolf Pinot Noir Rose,4.0,6067.0,Villa Wolf Pinot Noir Rosé,https://www.vivino.com/US-NY/en/wines/4590341,rose,Germany,Pfalz,Pfalz,,,,,12.3
64,Pizzolato Paloma Rose Secco,https://shop.heinzcatering.berkeleybowl.com/product/18555400006,17.59,,Pizzolato Paloma Rose Secco,3.8,33.0,Pizzolato Paloma Rosé Secco,https://www.vivino.com/US-NY/en/wines/154783254,rose,Italy,Veneto,Veneto,,,,,
65,Mont Gravet Rose,https://shop.heinzcatering.berkeleybowl.com/product/8983201009,9.89,,Mont Gravet Rose,3.8,1835.0,Mont Gravet Rosé,https://www.vivino.com/US-NY/en/wines/4855706,rose,France,Pays d'Oc,Gascogne,,,Rosé,11.75,9.99
66,Broc Love Rose,https://shop.heinzcatering.berkeleybowl.com/product/70068604633,24.19,,Broc Love Rose,4.0,723.0,Broc Cellars Love Rosè,https://www.vivino.com/US-NY/en/wines/49987337,rose,United States,North Coast,California,,,Rosé,11.8,22.25
67,Angels & Cowboys Rose,https://shop.heinzcatering.berkeleybowl.com/product/4023209671,17.59,,Angels & Cowboys Rose,3.9,2566.0,Angels & Cowboys Rosé,https://www.vivino.com/US-NY/en/wines/16875488,rose,United States,Sonoma County,Sonoma County,,,Rosé,12.8,13.9
68,Joel Gott Chardonnay Monterey Sonoma Napa,https://shop.heinzcatering.berkeleybowl.com/product/18898500003,15.39,,Joel Gott Chardonnay Monterey Sonoma Napa,3.5,19.0,Joel Gott Chardonnay,https://www.vivino.com/US-NY/en/wines/152774207,us_whites,United States,Sonoma Coast,Napa Valley,,,Chardonnay,,
69,Loella Pino Gris,https://shop.heinzcatering.berkeleybowl.com/product/60000061,16.49,,Loella Pino Gris,,,Ruinello Pinò Gris,https://www.vivino.com/US-NY/en/wines/75288703,us_whites,Italy,Provincia di Pavia,Oltrepò Pavese,,,White,,
70,Kendall-Jackson Chardonnay Vintner's Reserve 2018,https://shop.heinzcatering.berkeleybowl.com/product/8158401310,18.69,,Kendall-Jackson Chardonnay Vintner's Reserve,3.9,38359.0,Kendall-Jackson Vintner's Reserve Chardonnay,https://www.vivino.com/US-NY/en/wines/1490740,us_whites,United States,California,California,,,Chardonnay,13.5,11.95
71,Hess Select Sauvignon Blanc 2018,https://shop.heinzcatering.berkeleybowl.com/product/71788857002,14.29,,Hess Select Sauvignon Blanc,3.4,2171.0,Hess Select Sauvignon Blanc,https://www.vivino.com/US-NY/en/wines/1707557,us_whites,United States,North Coast,Mendocino County,,,Sauvignon Blanc,13.5,11.99
72,Bonterra Vineyards Sauvignon Blanc,https://shop.heinzcatering.berkeleybowl.com/product/8289606262,13.19,,Bonterra Sauvignon Blanc,3.7,3927.0,Bonterra Sauvignon Blanc,https://www.vivino.com/US-NY/en/wines/1867498,us_whites,United States,California,Mendocino County,,,Sauvignon Blanc,13.0,11.99
73,Murphy-Goode Sauvignon Blanc,https://shop.heinzcatering.berkeleybowl.com/product/8372288006,12.09,,Murphy-Goode Sauvignon Blanc,3.5,4482.0,Murphy-Goode The Fumé Sauvignon Blanc,https://www.vivino.com/US-NY/en/wines/2106126,us_whites,United States,North Coast,California,,,Sauvignon Blanc,13.5,11.76
74,Duckhorn Decoy Sauvignon Blanc,https://shop.heinzcatering.berkeleybowl.com/product/66957601921,20.89,,Duckhorn Decoy Sauvignon Blanc,3.8,204.0,Duckhorn Sauvage Sauvignon Blanc,https://www.vivino.com/US-NY/en/wines/145284685,us_whites,United States,Napa Valley,St. Helena,,,Sauvignon Blanc,14.1,
75,Duckhorn Sauvignon Blanc Napa 2019,https://shop.heinzcatering.berkeleybowl.com/product/66957601940,30.79,,Duckhorn Sauvignon Blanc Napa,3.9,12431.0,Duckhorn Napa Valley Sauvignon Blanc,https://www.vivino.com/US-NY/en/wines/1564160,us_whites,United States,Napa Valley,St. Helena,,,Sauvignon Blanc,13.5,22.08
76,Joel Gott Sauvignon Blanc California,https://shop.heinzcatering.berkeleybowl.com/product/18898500011,13.19,,Joel Gott Sauvignon Blanc California,3.7,14400.0,Joel Gott Sauvignon Blanc,https://www.vivino.com/US-NY/en/wines/3103253,us_whites,United States,California,Napa Valley,,,Sauvignon Blanc,13.9,10.95
77,Preston Farm & Winery Sauvignon Blanc,https://shop.heinzcatering.berkeleybowl.com/product/67297524460,21.99,,Preston Farm & Winery Sauvignon Blanc,3.9,185.0,Preston Farm & Winery Sauvignon Blanc,https://www.vivino.com/US-NY/en/wines/2543949,us_whites,United States,Dry Creek Valley,Napa Valley,,,Sauvignon Blanc,13.5,
78,Underwood Pinot Gris 375ml,https://shop.heinzcatering.berkeleybowl.com/product/85603600106,6.59,,Underwood Pinot Gris 375ml,3.4,1437.0,Underwood Pinot Gris,https://www.vivino.com/US-NY/en/wines/6580481,us_whites,United States,Willamette Valley,Oregon,,,Pinot Gris,13.0,
79,Mount Eden Vineyard 2000 Chardonnay,https://shop.heinzcatering.berkeleybowl.com/product/79106601998,24.19,,Mount Eden Chardonnay,4.2,1574.0,Mount Eden Vineyards Chardonnay,https://www.vivino.com/US-NY/en/wines/2935661,us_whites,United States,Santa Cruz Mountains,California,,,Chardonnay,,47.58
80,Matanzas Creek Winery Sauvignon Blanc Sonoma 2018,https://shop.heinzcatering.berkeleybowl.com/product/72875922210,24.19,,Matanzas Creek Winery Sauvignon Blanc Sonoma,3.8,3710.0,Matanzas Creek Sauvignon Blanc,https://www.vivino.com/US-NY/en/wines/3634820,us_whites,United States,Sonoma County,Sonoma County,,,Sauvignon Blanc,13.8,16.83
81,Long Meadow Ranch Sauvignon Blanc,https://shop.heinzcatering.berkeleybowl.com/product/89459100252,19.79,,Long Meadow Ranch Sauvignon Blanc,3.9,2160.0,Long Meadow Ranch Sauvignon Blanc,https://www.vivino.com/US-NY/en/wines/4609530,us_whites,United States,Rutherford,St. Helena,,,Sauvignon Blanc,13.0,19.99
82,Angeline Sauvignon Blanc Reserve 2019,https://shop.heinzcatering.berkeleybowl.com/product/72972270060,10.99,,Angeline Sauvignon Blanc Reserve,3.6,1288.0,Angeline Reserve Sauvignon Blanc,https://www.vivino.com/US-NY/en/wines/146944296,us_whites,United States,Sonoma County,Russian River Valley,,,Sauvignon Blanc,,11.99
83,Matua Valley Sauvignon Blanc,https://shop.heinzcatering.berkeleybowl.com/product/8981915802,14.29,,Matua Valley Sauvignon Blanc,2.9,13.0,Matua Waikoukou Valley Old North Road Sauvignon Blanc,https://www.vivino.com/US-NY/en/wines/4962876,us_whites,New Zealand,,Auckland,,,Sauvignon Blanc,,
84,Field Recordings Fiction White,https://shop.heinzcatering.berkeleybowl.com/product/65323361536,16.49,,Field Recordings Fiction White,4.0,88.0,Field Recordings Fiction White,https://www.vivino.com/US-NY/en/wines/161374069,us_whites,United States,California,California,,,White Blend,13.9,
85,Honig Sauvignon Blanc 2019,https://shop.heinzcatering.berkeleybowl.com/product/8383701000,21.99,,Honig Sauvignon Blanc,3.9,11132.0,Honig Sauvignon Blanc,https://www.vivino.com/US-NY/en/wines/1540104,us_whites,United States,Napa Valley,Rutherford,,,Sauvignon Blanc,13.5,19.79
86,RouteStock Pinot Noir Route 116,https://shop.heinzcatering.berkeleybowl.com/product/72081504253,24.19,,RouteStock Pinot Noir Route 116,,,RouteStock Pinot Noir (Route 116) 2011,https://www.vivino.com/US-NY/en/wines/162337419,us_whites,United States,Sonoma Coast,Napa Valley,,,Pinot Noir,,
87,Ovum Big Salt White,https://shop.heinzcatering.berkeleybowl.com/product/86752100024,21.99,,Ovum Big Salt White,4.1,2448.0,Ovum Big Salt,https://www.vivino.com/US-NY/en/wines/153415556,us_whites,United States,Elkton Oregon,Willamette Valley,,,,12.9,19.5
88,Frey Natural White Organic California Nv 750 Ml,https://shop.heinzcatering.berkeleybowl.com/product/72151200062,12.09,,Frey Natural White Organic California Nv,3.0,448.0,Frey Organic Natural White,https://www.vivino.com/US-NY/en/wines/1497123,us_whites,United States,California,Mendocino County,,,White Blend,13.4,
89,Elizabeth Spencer North Coast Sauvignon Blanc,https://shop.heinzcatering.berkeleybowl.com/product/86846600009,18.69,,Elizabeth Spencer North Coast Sauvignon Blanc,3.9,1235.0,Elizabeth Spencer Sauvignon Blanc (Special Cuvée),https://www.vivino.com/US-NY/en/wines/4729573,us_whites,United States,Mendocino,Rutherford,,,Sauvignon Blanc,,17.99
90,Bogle Vineyards Chardonnay 2019,https://shop.heinzcatering.berkeleybowl.com/product/8088749392,10.99,,Bogle Chardonnay,3.8,20096.0,Bogle Chardonnay,https://www.vivino.com/US-NY/en/wines/1518427,us_whites,United States,California,California,,,Chardonnay,13.5,7.95
91,Line 39 Chardonnay,https://shop.heinzcatering.berkeleybowl.com/product/89875600115,9.89,,Line 39 Chardonnay,3.6,1032.0,Line 39 Chardonnay,https://www.vivino.com/US-NY/en/wines/2796883,us_whites,United States,California,California,,,Chardonnay,13.5,9.99
92,Macrostie Chardonnay 2018,https://shop.heinzcatering.berkeleybowl.com/product/75008498703,25.29,,Macrostie Chardonnay,,,MacRostie Chardonnay,https://www.vivino.com/US-NY/en/wines/166539537,us_whites,United States,Los Carneros,Sonoma County,,,Chardonnay,,
93,Lioco Sonoma Chardonnay,https://shop.heinzcatering.berkeleybowl.com/product/68907609041,26.39,,Lioco Sonoma Chardonnay,3.8,1847.0,Lioco Sonoma County Chardonnay,https://www.vivino.com/US-NY/en/wines/4754736,us_whites,United States,Sonoma County,Mendocino County,,,Chardonnay,12.7,24.7
94,Rombauer Vineyards Chardonnay,https://shop.heinzcatering.berkeleybowl.com/product/9792197010,45.09,,Rombauer Chardonnay,4.4,29803.0,Rombauer Vineyards Chardonnay,https://www.vivino.com/US-NY/en/wines/1499473,us_whites,United States,Los Carneros,St. Helena,,,Chardonnay,14.4,38.99
95,Stags' Leap Winery Viognier 2018,https://shop.heinzcatering.berkeleybowl.com/product/8981904600,32.99,,Stags' Leap Winery Viognier,4.1,2945.0,Stags' Leap Viognier,https://www.vivino.com/US-NY/en/wines/3934716,us_whites,United States,Napa Valley,Napa Valley,,,Viognier,14.1,32.99
96,Dry Creek Vineyard Chenin Blanc Dry 2019,https://shop.heinzcatering.berkeleybowl.com/product/8249109102,16.49,,Dry Creek Chenin Blanc Dry,3.8,3066.0,Dry Creek Vineyard Dry Chenin Blanc (Wilson Ranch),https://www.vivino.com/US-NY/en/wines/2916393,us_whites,United States,Clarksburg,Sonoma County,,,Chenin Blanc,13.0,13.99
97,Lusu Pinot Gris,https://shop.heinzcatering.berkeleybowl.com/product/86000119003,19.79,,Lusu Pinot Gris,3.3,26.0,Lulu Island Pinot Gris,https://www.vivino.com/US-NY/en/wines/18546257,us_whites,Canada,Okanagan Valley,Fraser Valley,,,Pinot Gris,,
98,Husch Vineyards Mendocino Chardonnay,https://shop.heinzcatering.berkeleybowl.com/product/9248610907,15.39,,Husch Mendocino Chardonnay,3.6,661.0,Husch Vineyards Chardonnay,https://www.vivino.com/US-NY/en/wines/4698290,us_whites,United States,Mendocino,Anderson Valley,,,Chardonnay,13.9,
99,Broc Cellars Love White Wine Can,https://shop.heinzcatering.berkeleybowl.com/product/70068604657,10.99,,Broc Love White Wine Can,3.8,768.0,Broc Cellars Love White,https://www.vivino.com/US-NY/en/wines/4877308,us_whites,United States,California,California,,,White Blend,13.5,25.99
100,Zoe White,https://shop.heinzcatering.berkeleybowl.com/product/66399700025,18.69,,Zoe White,3.8,604.0,Skouras ZOE White,https://www.vivino.com/US-NY/en/wines/144356283,us_whites,Greece,Peloponnesos,Peloponnesos,,,,12.2,12.99
101,Bisson Glera Frizzante,https://shop.heinzcatering.berkeleybowl.com/product/81164401107,21.99,,Bisson Glera Frizzante,4.0,869.0,Bisson Marca Trevigiana Glera Frizzante,https://www.vivino.com/US-NY/en/wines/2369739,sparkling_wine,Italy,Marca Trevigiana,Liguria,,,,11.0,17.99
102,Harken Chardonnay Barrel Fermented 2018,https://shop.heinzcatering.berkeleybowl.com/product/84715900181,13.19,,Harken Chardonnay Barrel Fermented,3.9,4498.0,Harken Barrel Fermented Chardonnay,https://www.vivino.com/US-NY/en/wines/34747343,sparkling_wine,United States,California,California,,,Chardonnay,14.4,7.99
103,Graham Beck Brut Rose,https://shop.heinzcatering.berkeleybowl.com/product/69944600031,21.99,,Graham Beck Brut Rose,3.9,6278.0,Graham Beck Brut Rosé (Chardonnay - Pinot Noir),https://www.vivino.com/US-NY/en/wines/1506483,sparkling_wine,South Africa,Robertson,Western Cape,,,,12.0,
104,Sorelle Bronca Prosecco,https://shop.heinzcatering.berkeleybowl.com/product/85887200004,21.99,,Sorelle Bronca Prosecco,3.8,16.0,Sorelle Bronca Prosecco di Valdobbiadene,https://www.vivino.com/US-NY/en/wines/3480917,sparkling_wine,Italy,Prosecco,Veneto,,,Prosecco,,
105,Scharffenberger Brut,https://shop.heinzcatering.berkeleybowl.com/product/9754600200,23.09,,Scharffenberger Brut,3.7,2136.0,Scharffenberger Brut Excellence,https://www.vivino.com/US-NY/en/wines/3202705,sparkling_wine,United States,Mendocino County,Mendocino County,,,Sparkling,12.0,15.97
106,Roederer Estate Brut,https://shop.heinzcatering.berkeleybowl.com/product/9754610200,32.99,,Roederer Estate Brut,3.9,6773.0,Roederer Estate Brut,https://www.vivino.com/US-NY/en/wines/1469907,sparkling_wine,United States,Anderson Valley,Anderson Valley,,,Sparkling,12.4,24.99
107,Raventos i Blanc De Nit Half Bottle,https://shop.heinzcatering.berkeleybowl.com/product/842147870435,19.79,,Raventos i Blanc De Nit Half Bottle,4.0,7797.0,Raventós i Blanc De Nit Rosado,https://www.vivino.com/US-NY/en/wines/2603878,sparkling_wine,Spain,Catalunya,Catalunya,,,,11.9,22.99
108,Mercat Cava Brut Nature,https://shop.heinzcatering.berkeleybowl.com/product/85321500308,16.49,,Mercat Cava Brut Nature,3.7,674.0,Mercat Cava Brut Nature,https://www.vivino.com/US-NY/en/wines/2839612,sparkling_wine,Spain,Cava,Cava,,,Cava,11.5,16.8
109,Lan Crianza,https://shop.heinzcatering.berkeleybowl.com/product/74715405094,16.49,,Lan Crianza,3.7,29035.0,Lan Crianza Rioja,https://www.vivino.com/US-NY/en/wines/1507176,spanish_portuguese_wine,Spain,Rioja,Rioja,,,Rioja Red,13.5,13.99
110,Bodegas Atalaya Laya 2019,https://shop.heinzcatering.berkeleybowl.com/product/85111500222,8.79,,Atalaya Laya,3.7,26579.0,Atalaya Laya,https://www.vivino.com/US-NY/en/wines/1794313,spanish_portuguese_wine,Spain,Almansa,Almansa,,,Red,14.0,7.97
111,Pazo Cilleiro Albarino,https://shop.heinzcatering.berkeleybowl.com/product/85372500601,15.39,,Pazo Cilleiro Albarino,3.7,2649.0,Pazo Cilleiro Albariño,https://www.vivino.com/US-NY/en/wines/29755842,spanish_portuguese_wine,Spain,Rías Baixas,Rías Baixas,,,Albariño,,22.67
112,Venta Morales Tempranillo,https://shop.heinzcatering.berkeleybowl.com/product/85389100200,8.79,,Venta Morales Tempranillo,3.4,2846.0,Venta Morales Tempranillo,https://www.vivino.com/US-NY/en/wines/1469955,spanish_portuguese_wine,Spain,Castilla y León,Castilla,,,Tempranillo,14.0,8.99
113,Bodegas Volver Single Vineyard Tempranillo 2018,https://shop.heinzcatering.berkeleybowl.com/product/81945100390,18.69,,Volver Single Tempranillo,3.9,13893.0,Volver Single Vineyard Tempranillo,https://www.vivino.com/US-NY/en/wines/1540039,spanish_portuguese_wine,Spain,La Mancha,Jumilla,,,Tempranillo,15.0,16.04
114,"Bojo do Luar, Brut Pét-Nat Luiza Rosé",https://shop.heinzcatering.berkeleybowl.com/product/383003858200,24.19,,"Bojo do Luar, Brut Pét-Nat Luiza Rosé",4.4,11.0,Bojo do Luar Luiza,https://www.vivino.com/US-NY/en/wines/171628734,spanish_portuguese_wine,Portugal,Vinho Verde,Vinho Verde,,,,,
115,Produttori de Barbaresco DOCG,https://shop.heinzcatering.berkeleybowl.com/product/66552900004,51.69,,Produttori de Barbaresco DOCG,3.7,278.0,Tra Produttori Barbaresco,https://www.vivino.com/US-NY/en/wines/5079749,italian_wine,Italy,Barbaresco,Piemonte,,,Barbaresco,,
116,Produttori del Barbaresco Langhe Nebbiolo,https://shop.heinzcatering.berkeleybowl.com/product/66552900502,28.59,,Produttori del Barbaresco Langhe Nebbiolo,3.8,16789.0,Produttori del Barbaresco Nebbiolo Langhe,https://www.vivino.com/US-NY/en/wines/1663878,italian_wine,Italy,Langhe,Barbaresco,,,Nebbiolo,13.0,24.99
117,Scaia Corvina 2017,https://shop.heinzcatering.berkeleybowl.com/product/83284182140,14.29,,Scaia Corvina,3.8,22834.0,Tenuta Sant'Antonio Scaia Rosso (Corvina),https://www.vivino.com/US-NY/en/wines/2291669,italian_wine,Italy,Veneto,Veneto,,,Red,13.0,11.99
118,Terre Nere Etna Rosso,https://shop.heinzcatering.berkeleybowl.com/product/803318205344,27.49,,Terre Nere Etna Rosso,3.9,15350.0,Tenuta delle Terre Nere Etna Rosso,https://www.vivino.com/US-NY/en/wines/1710231,italian_wine,Italy,Etna,Etna,,,Red,13.0,23.99
119,Casa Marrone Pinot Grigio,https://shop.heinzcatering.berkeleybowl.com/product/800886305974,14.29,,Casa Marrone Pinot Grigio,3.8,35.0,Casa Marrone Pinot Grigio,https://www.vivino.com/US-NY/en/wines/161295637,italian_wine,Italy,delle Venezie,Veneto,,,Pinot Grigio,,
120,Collefrisio Montepulciana d'Abruzzo,https://shop.heinzcatering.berkeleybowl.com/product/803338986054,12.09,,Collefrisio Montepulciana d'Abruzzo,3.8,2065.0,Collefrisio Montepulciano d'Abruzzo,https://www.vivino.com/US-NY/en/wines/2864881,italian_wine,Italy,Montepulciano d'Abruzzo,Abruzzo,,,Montepulciano d'Abruzzo,,10.99
121,Cantina Zaccagnini Montepulciano D'Abruzzo,https://shop.heinzcatering.berkeleybowl.com/product/8947550101,20.89,,Cantina Zaccagnini Montepulciano D'Abruzzo,3.9,35.0,Cantina Zaccagnini Montepulciano d'Abruzzo,https://www.vivino.com/US-NY/en/wines/164319039,italian_wine,Italy,Montepulciano d'Abruzzo,Abruzzo,,,Montepulciano d'Abruzzo,,
122,Zaccagnini Pinot Grigio 2018,https://shop.heinzcatering.berkeleybowl.com/product/8947550119,19.79,,Zaccagnini Pinot Grigio,4.0,7033.0,Cantina Zaccagnini Pinot Grigio (Tralcetto),https://www.vivino.com/US-NY/en/wines/1504215,italian_wine,Italy,Terre di Chieti,Abruzzo,,,Pinot Grigio,12.5,16.57
123,Villa Pozzi Nero D'Avola,https://shop.heinzcatering.berkeleybowl.com/product/3125902702,10.99,,Villa Pozzi Nero D'Avola,3.6,3973.0,Villa Pozzi Nero d'Avola,https://www.vivino.com/US-NY/en/wines/3662130,italian_wine,Italy,Sicilia,Terre Siciliane,,,Red,14.0,10.99
